nome;dosagem;apresentacao;fabricante;preco;moeda;categoria;imagem;descricao_completa
Testosterona Cipionato;200mg/10ml;Frasco injetavel 10ml;Testoland/Gold;160;USD;Hormonios;;Testosterona Cipionato 200mg/10ml - Testoland/Gold
Testosterona Enantato;250mg/10ml;Frasco injetavel 10ml;Testonat/Gold;160;USD;Hormonios;;Testosterona Enantato 250mg/10ml - Testonat/Gold
Testosterona Propionato;100mg/10ml;Frasco injetavel 10ml;Landergold;160;USD;Hormonios;;Testosterona Propionato 100mg/10ml - Landergold
Trenbolona Acetato;100mg/10ml;Frasco injetavel 10ml;Landergold;160;USD;Hormonios;;Trenbolona Acetato 100mg/10ml - Landergold
Trenbolona Enantato;200mg/10ml;Frasco injetavel 10ml;Landergold;160;USD;Hormonios;;Trenbolona Enantato 200mg/10ml - Landergold
Nandrolona Fenilpropionato;100mg/10ml;Frasco injetavel 10ml;NPP/Gold;160;USD;Hormonios;;Nandrolona Fenilpropionato 100mg/10ml - NPP/Gold
Nandrolona Decanoato;200mg/10ml;Frasco injetavel 10ml;Decaland/Gold;160;USD;Hormonios;;Nandrolona Decanoato 200mg/10ml - Decaland/Gold
Boldenona;250mg/10ml;Frasco injetavel 10ml;Landergold;160;USD;Hormonios;;Boldenona 250mg/10ml - Landergold
Masteron;100mg/10ml;Frasco injetavel 10ml;Drostanolona/Gold;160;USD;Hormonios;;Masteron 100mg/10ml - Drostanolona/Gold
Nandrolona Simples/Fenilpropionato;100 comp;100 comprimidos;Landerlan;195;USD;Hormonios;;Nandrolona Simples/Fenilpropionato 100 comp - Landerlan
Nandrolona Decanoato;50mg/50 comp;50 comprimidos;Landerlan;195;USD;Hormonios;;Nandrolona Decanoato 50mg / 50 comp - Landerlan
HCG;5000UI;1 frasco;Gonadotrofina/Gold;195;USD;Hormonios;;HCG 5000UI / 1 frasco - Gonadotrofina/Gold
Anastrozol;10mg/100 comp;100 comprimidos;Landerlan;110;USD;Hormonios;;Anastrozol 10mg / 100 comp - Landerlan
Anastrozol;50mg/15ml;Frasco 15ml;Landerlan;110;USD;Hormonios;;Anastrozol 50mg / 15ml - Landerlan
Anastrozol;50mg/30ml;Frasco 30ml;Landerlan;110;USD;Hormonios;;Anastrozol 50mg / 30ml - Landerlan
Clomifeno (Clomogem);50mg/20 comp;20 comprimidos;Oxitoland/Landerlan;110;USD;Hormonios;;Clomifeno (Clomogem) 50mg / 20 comp - Oxitoland/Landerlan
Retatrutida;60 mg;Frasco;Biogenises;700;BRL;Retatrutida;;Retatrutida 60 mg - Biogenises
Retatrutida;120 mg;Frasco;Veltrane;799;BRL;Retatrutida;;Retatrutida 120 mg - Veltrane
Retatrutida;60 mg;Caneta (pen);ZPHC;1550;BRL;Retatrutida;;Retatrutida 60 mg pen - ZPHC
Retatrutida;48 mg;Caneta (pen);TNL;999;BRL;Retatrutida;;Retatrutida 48 mg Pen - TNL
Retatrutida;40 mg;Caneta (pen);Synedica;950;BRL;Retatrutida;;Retatrutida 40 mg pen - Synedica
Retatrutida;40 mg;Caneta (pen);Thera Genetics;780;BRL;Retatrutida;;Retatrutida 40 mg pen - Thera Genetics
AOD-9604;10 mg;1 frasco;;602.55;BRL;Peptideos;;AOD-9604 10MG
BPC-157;10 mg;1 frasco;;499.79;BRL;Peptideos;;BPC-157 10MG
Cagrilintide;5 mg;1 vial;;534.04;BRL;Peptideos;;CAGRILINTIDE 5MG - 1 VIAL
CJC 1295 + Ipamorelin;Nao informado;1 frasco;;602.55;BRL;Peptideos;;CJC 1295 + IPAMORELIN
Epithalon;50 mg;1 frasco;;602.55;BRL;Peptideos;;EPITHALON 50MG
GHK-CU;100 mg;1 frasco;;499.79;BRL;Peptideos;;GHK-CU 100MG
GHK-CU + Agua;100 mg;1 frasco com agua;;534.04;BRL;Peptideos;;GHK-CU 100MG + AGUA
Glow;70 mg;1 frasco;;602.55;BRL;Peptideos;;GLOW 70MG
HGH Frag 176;10 mg;1 frasco;;568.30;BRL;Peptideos;;HGH FRAG 176 10MG
Ipamorelin;10 mg;1 frasco;;534.04;BRL;Peptideos;;IPAMORELIN 10MG
Kisspeptin;10 mg;1 frasco;;534.04;BRL;Peptideos;;KISSPEPTIN 10MG
Klow;80 mg;1 frasco;;671.06;BRL;Peptideos;;KLOW 80MG
MOTS-C;10 mg;1 frasco;;534.04;BRL;Peptideos;;MOTS-C 10MG
MOTS-C;40 mg;1 frasco;;635.81;BRL;Peptideos;;MOTS-C 40MG
NAD+;1000 mg;1 frasco;;671.06;BRL;Peptideos;;NAD+ 1000MG
Oxitocin;10 mg;1 frasco;;534.04;BRL;Peptideos;;OXYTOCIN 10MG
PT-141;10 mg;1 frasco;;499.79;BRL;Peptideos;;PT-141 10MG
Retatrutide;10 mg;1 frasco;;465.53;BRL;Peptideos;;RETATRUTIDE 10MG
Retatrutide;20 mg;1 frasco;;534.04;BRL;Peptideos;;RETATRUTIDE 20MG
Retatrutide;30 mg;1 frasco;;602.55;BRL;Peptideos;;RETATRUTIDE 30MG
Retatrutide;40 mg;1 frasco;;671.06;BRL;Peptideos;;RETATRUTIDE 40MG
Selank;10 mg;1 frasco;;602.55;BRL;Peptideos;;SELANK 10MG
Semax;10 mg;1 vial;;602.55;BRL;Peptideos;;SEMAX 10MG - 1 VIAL
Sermorelin;10 mg;1 frasco;;534.04;BRL;Peptideos;;SERMORELIN 10MG
SS-31;50 mg;1 frasco;;635.81;BRL;Peptideos;;SS-31 50MG
TB500;10 mg;1 frasco;;499.79;BRL;Peptideos;;TB500 10MG
Tesamorelin;10 mg;1 frasco;;602.55;BRL;Peptideos;;TESAMORELIN 10MG
Tirzepatide;120 mg;1 frasco;;876.59;BRL;Peptideos;;TIRZEPATIDE 120MG
Tirzepatide;60 mg;1 vial;;635.81;BRL;Peptideos;;TIRZEPATIDE 60MG - 1 VIAL
Wolverine Blend;20 mg;1 frasco;;602.55;BRL;Peptideos;;WOLVERINE BLEND 20MG
TG;15 mg;4 ampolas;;730;USD;Emagrecedores;catalogo-emagrecedores.png;TG 15 - 4 ampolas
Lipoless;15 mg;4 ampolas;;650;USD;Emagrecedores;catalogo-emagrecedores.png;Lipoless (15 - 4 ampolas)
Lipoland;Nao informado;Ampola unica;;680;USD;Emagrecedores;catalogo-emagrecedores.png;Lipoland (Ampola unica)
Lipoless;Nao informado;Ampola unica;;600;USD;Emagrecedores;catalogo-emagrecedores.png;Lipoless (Ampola unica)
Tirzec;Nao informado;4 ampolas;;700;USD;Emagrecedores;catalogo-emagrecedores.png;Tirzec (4 ampolas)
Tirzec;15 mg;Ampola unica;;650;USD;Emagrecedores;catalogo-emagrecedores.png;Tirzec (Ampola unica 15 mg)
